"UniqueID","Probability1"
8334,0.008
8336,0.3236
8335,0.6616
8337,0.0488
8332,0.0448
8331,0.736
8329,0.0444
8330,0.3612
8327,0.0072
8328,0.1744
8326,0.0672
8325,0.8164
8324,0.5552
8320,0.7232
8322,0.0212
8321,0.1676
8323,0.13
8317,0.3468
8319,0.0044
8318,0.006
8316,0.1036
8315,0.7936
8314,0.06
8356,0.0164
8357,0.1008
8354,0.12
8355,0.1384
8352,0.0368
8353,0.2884
8350,0.0596
8349,0.004
8351,0.0532
8348,0.2516
8402,0.8292
8388,0.0388
8384,0.118
8389,0.0148
8385,0.0516
8387,0.0904
8386,0.4992
8383,0.5224
8382,0.5392
8381,0.0044
8380,0.2488
8379,0.1688
8375,0.668
8376,0.1192
8377,0.0276
8378,0.0084
8373,0.0692
8374,0.1604
8372,0.0672
8370,0.7656
8371,0.0276
8369,0.6308
8368,0.872
8367,0.0712
8364,0.3908
8365,0.0068
8366,0.736
8361,0.1156
8362,0.8116
8363,0.062
8360,0.4488
8359,0.7996
8358,0.9488
8401,0.0812
8400,0.1144
8398,0.0888
8399,0.0872
8395,0.1096
8397,0.2376
8396,0.026
8394,0.0696
8393,0.1
8391,0.5536
8390,0.026
8392,0.3964
